*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4364574076   -1.7656101877
 C    0.0000000000    2.2386120556   -0.4828635432
 C   -0.0000000000   -2.2969633165    2.1458432375
 C    0.0000000000   -0.0031751880   -1.8528320944
 C    0.0000000000    2.2949558588    2.1483590756
 C   -0.0000000000    0.0011569947    3.4439530788
 C    0.0000000000   -2.2406404547   -0.4853798486
 H    0.0000000000   -0.0032166648   -3.8942280868
 H    0.0000000000    4.0885139232    3.1253947576
 H   -0.0000000000    0.0011317035    5.4889709677
 F    0.0000000000   -4.4263027433   -1.7609447964
 H   -0.0000000000   -4.0905295760    3.1228638755
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
