*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8276926111    0.0846653923    0.0000000000
 O   -2.7303254903    2.1363830376   -0.0000000000
 N   -2.6846000582   -2.1785290200    0.0000000000
 H   -3.7391190033   -3.7571726961    0.0000000000
 H   -0.7515522745   -2.3014410005    0.0000000000
 H   -5.9002226492   -0.0179830001   -0.0000000000
 C    3.8278915868   -0.0872529650    0.0000000000
 O    2.7341402826   -2.1415229339   -0.0000000000
 N    2.6827553591    2.1808782488   -0.0000000000
 H    3.7356078081    3.7530432127    0.0000000000
 H    0.7533315283    2.3104522696   -0.0000000000
 H    5.8997855217    0.0184794546   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
