*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4295443246   -1.7612169083
 C    0.0000000000    2.2378027763   -0.4820400847
 C   -0.0000000000   -2.3019194124    2.1440642727
 C    0.0000000000    0.0023392286   -1.8545166774
 C   -0.0000000000    2.2995658985    2.1481431436
 C   -0.0000000000    0.0023600990    3.4395600284
 C    0.0000000000   -2.2401958415   -0.4779526632
 H    0.0000000000    0.0024232541   -3.8959126686
 H   -0.0000000000    4.0931493348    3.1251322486
 H   -0.0000000000    0.0023256219    5.4845779172
 F    0.0000000000   -4.4318476237   -1.7572832797
 H   -0.0000000000   -4.0955476603    3.1209711069
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
