*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028487932   -0.8288550357   -0.0005394422
 O   -3.0978956428    1.6248160872   -0.0002860379
 O   -1.8818009174   -2.4834949003   -0.0036477039
 H   -5.5218504138   -1.2725433104    0.0024322057
 H   -1.2459092282    1.9571575943   -0.0030386794
 C    3.5028487932    0.8288550357    0.0005394422
 O    3.0978956428   -1.6248160872    0.0002860379
 O    1.8818009174    2.4834949003    0.0036477039
 H    5.5218504138    1.2725433104   -0.0024322057
 H    1.2459092282   -1.9571575943    0.0030386794
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
