*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7610921248
 C   -0.0000000000    2.2417854839   -0.4818738831
 C    0.0000000000   -2.2981116660    2.1443479751
 C   -0.0000000000   -0.0000000000   -1.8518453514
 C   -0.0000000000    2.2981116660    2.1443479751
 C    0.0000000000    0.0000000000    3.4424730816
 C   -0.0000000000   -2.2417854839   -0.4818738831
 H   -0.0000000000    0.0000000000   -3.8832413443
 H   -0.0000000000    4.0854920782    3.1179425725
 H    0.0000000000   -0.0000000000    5.4874909707
 F    0.0000000000   -4.4335028586   -1.7610921248
 H    0.0000000000   -4.0854920782    3.1179425725
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
