*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848231618    1.3667710566    2.2876612453
 C   -1.8472630275    2.6872429713   -0.0022011180
 C   -1.8646829711    1.3646099053   -2.2910426644
 C   -1.9196251348   -1.2782848703   -2.2899381208
 C   -1.9571704785   -2.5985741008   -0.0002062177
 C   -1.9397440700   -1.2761432798    2.2885435174
 H   -1.8738646927    2.3914041983    4.0608466987
 H   -1.7906819121    4.7344450953   -0.0029299602
 H   -1.8379567914    2.3875593221   -4.0650269631
 H   -1.9183176516   -2.3031428875   -4.0629956935
 H   -2.0014446307   -4.6460293640    0.0005731993
 H   -1.9540807001   -2.2993574271    4.0624978611
 N    6.6266257775   -0.1562569789   -0.0173844151
 C    4.4354384751   -0.0657476869    0.0042907774
 H    2.4143922167    0.0180275943    0.0244123676
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
