*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2924988325    2.4033094969   -2.1343702586
 C    0.7637269978   -0.0042785469   -0.8939699265
 C    0.1930854660   -0.0043701762    1.8343886730
 N   -0.2936255135   -0.0044262462    3.9780840940
 H    2.8229823100   -0.0051127429   -1.0666625203
 C   -0.2893494816   -2.3989830490   -2.1289127984
 H   -2.3446626175   -2.4592578257   -1.9611226737
 H    0.4857871008   -4.0922471873   -1.2469392999
 H    0.2043483567   -2.4097847916   -4.1315529439
 H   -2.3477612252    2.4652505500   -1.9665654164
 H    0.2012080056    2.4141836012   -4.1370077939
 H    0.4840434632    4.0957169176   -1.2519890480
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
