*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2250334570   -0.1835966787    0.0000000000
 H   -6.2993075954    0.2316661023   -1.5342842210
 H   -3.7605323205    1.0593006745    0.0000000000
 H   -6.2993075954    0.2316661023    1.5342842210
 H   -0.9256111221   -2.3951265162    0.0000000000
 H    1.8883172616   -3.4341113028   -1.6616269451
 H    1.8883172616   -3.4341113028    1.6616269451
 C    1.1348647249   -2.4665330082    0.0000000000
 N    2.2626322939    0.0915505862   -0.0000000000
 O    0.6997790383    1.7763523525    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
