*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072010466    4.4398633285   -1.7516731987
 C    0.0011258056    2.2417838369   -0.4834326874
 C   -0.0016889426   -2.2981100830    2.1427876610
 C   -0.0020945418   -0.0000000000   -1.8534030645
 C   -0.0016889426    2.2981100830    2.1427876610
 C    0.0015690290    0.0000000000    3.4409114828
 C    0.0011258056   -2.2417838369   -0.4834326874
 H   -0.0068931755   -0.0000000000   -3.8947934174
 H   -0.0062793177    4.0916954286    3.1197624769
 H    0.0067015045   -0.0000000000    5.4859229312
 F    0.0072010466   -4.4398633285   -1.7516731987
 H   -0.0062793177   -4.0916954286    3.1197624769
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
