*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001213090   -0.8314187507    0.0005426472
 O   -3.0919018675    1.6217110707    0.0002883777
 O   -1.8911611801   -2.4781000909    0.0036356686
 H   -5.5197118272   -1.2724186934   -0.0024321068
 H   -1.2394746420    1.9515866772    0.0030439153
 C    3.5010941784    0.8301199722   -0.0005406673
 O    3.0967962614   -1.6236591995   -0.0002800767
 O    1.8796044844    2.4843268596   -0.0036558578
 H    5.5199772388    1.2743474057    0.0024318206
 H    1.2448986630   -1.9564952509   -0.0030337209
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
