*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222517602   -0.1834258942    0.0000000000
 H   -6.3039431595    0.2300315349   -1.5295531528
 H   -3.7569879643    1.0585722611   -0.0000000000
 H   -6.3039431595    0.2300315349    1.5295531528
 H   -0.9238636940   -2.3991522208   -0.0000000000
 H    1.8829064418   -3.4343397325   -1.6666900900
 H    1.8829064418   -3.4343397325    1.6666900900
 C    1.1366345369   -2.4699098639    0.0000000000
 N    2.2679247920    0.0975493269    0.0000000000
 O    0.7047360149    1.7820397951    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
