*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974377047   -0.8263391039   -0.0003604944
 O   -3.0992700044    1.6279679165    0.0030208681
 O   -1.8796377046   -2.4760878109   -0.0055880041
 H   -5.5144761717   -1.2736887545    0.0031247584
 H   -1.2488044701    1.9579125830   -0.0001971279
 C    3.4974377047    0.8263391039   -0.0003604944
 O    3.0992700044   -1.6279679165    0.0030208681
 O    1.8796377046    2.4760878109   -0.0055880041
 H    5.5144761717    1.2736887545    0.0031247584
 H    1.2488044701   -1.9579125830   -0.0001971279
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
