*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992681730    3.3718303664    0.0013121112
 H    0.7222601701    4.1855483135   -1.5362295216
 H    0.7226531038    4.1843462383    1.5392793935
 H    0.4288351698    1.5154904824    0.0005190816
 N   -0.1334336871   -2.7700691807   -0.0010841103
 H    0.1829574644   -3.8858555102   -1.5377097723
 H   -2.0086808118   -2.3612432251   -0.0006847333
 H    0.1846767635   -3.8621022870    1.5345975512
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
