*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044324710    4.4335028383   -1.7599944046
 C   -0.0030553717    2.2417854456   -0.4807769350
 C   -0.0002282009   -2.2981116281    2.1454434014
 C   -0.0045301687   -0.0000000000   -1.8507476733
 C   -0.0002282009    2.2981116281    2.1454434014
 C    0.0011692523    0.0000000000    3.4435678216
 C   -0.0030553717   -2.2417854456   -0.4807769350
 H    0.0137751943   -0.0000000000   -3.9020619892
 H    0.0008235308    4.0917016699    3.1224198137
 H    0.0033707476   -0.0000000000    5.4885845257
 F   -0.0044324710   -4.4335028383   -1.7599944046
 H    0.0008235308   -4.0917016699    3.1224198137
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
