*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875812265    2.4000087764   -2.1314052658
 C    0.7653505816   -0.0019536489   -0.8938528370
 C    0.1924861439   -0.0028953429    1.8340397311
 N   -0.2959713814   -0.0036238397    3.9773377397
 H    2.8247460070   -0.0024954813   -1.0648676217
 C   -0.2890072553   -2.4022807454   -2.1333625307
 H   -2.3441099406   -2.4474329979   -1.9583971416
 H    0.4846596978   -4.0998808325   -1.2467502800
 H    0.2021421924   -2.4108266736   -4.1314915861
 H   -2.3428959953    2.4563746942   -1.9622818054
 H    0.2003216333    2.4201600289   -4.1405388504
 H    0.4771435728    4.0948460627   -1.2550494646
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
