*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187936199    0.0871480909   -0.0010050133
 O   -2.7268988915    2.1408367483    0.0015178231
 N   -2.6775844931   -2.1804023061   -0.0017639284
 H   -3.7364513836   -3.7556796604    0.0013754410
 H   -0.7504341168   -2.3083728075   -0.0004939583
 H   -5.8927953033   -0.0173127759    0.0003696359
 C    3.8187936199   -0.0871480909   -0.0010050133
 O    2.7268988915   -2.1408367483    0.0015178231
 N    2.6775844931    2.1804023061   -0.0017639284
 H    3.7364513836    3.7556796604    0.0013754410
 H    0.7504341168    2.3083728075   -0.0004939583
 H    5.8927953033    0.0173127759    0.0003696359
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
