*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9204214725    1.4042549602   -2.2692579332
 C    0.7425161090    2.7055987017    0.0187545902
 C    0.9962315662    1.4034388099    2.2993010397
 C    1.4262567508   -1.2001163668    2.2918332705
 C    1.6048885248   -2.5009693431    0.0038641016
 C    1.3512312968   -1.1985860466   -2.2764781439
 H    0.7027142275    2.4121159145   -4.0388460467
 H    0.3873898755    4.7224106571    0.0246672207
 H    0.8587201442    2.4140842988    4.0755678711
 H    1.6322382251   -2.2090629059    4.0626214791
 H    1.9425154046   -4.5212639046   -0.0020673914
 H    1.4816490802   -2.2098311852   -4.0532248241
 N   -5.4427793983   -0.3569749139   -0.0711097718
 H   -5.5913668238   -1.5682668575   -1.5516460160
 H   -6.0695899543   -1.3151555606    1.4684157720
 H   -3.5621046341   -0.0734658559    0.1976824593
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
