*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246486619    0.0875231220   -0.0025711547
 O   -2.7315085115    2.1429978939   -0.0061333879
 N   -2.6822737416   -2.1803575715    0.0027944601
 H   -3.7407986931   -3.7604358281    0.0092169711
 H   -0.7522968075   -2.3039448843   -0.0002167145
 H   -5.8979018360   -0.0194645239   -0.0030920155
 C    3.8269442366   -0.0851581405   -0.0025697061
 O    2.7289162218   -2.1349018318   -0.0061304284
 N    2.6804396589    2.1785052066    0.0027960539
 H    3.7373494702    3.7516314781    0.0092173876
 H    0.7490637415    2.3061933814   -0.0002160726
 H    5.9067149227    0.0174116980   -0.0030953929
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
