*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4335028586   -1.7613862605
 C    0.0000000000    2.2417854839   -0.4821680188
 C   -0.0000000000   -2.2981116660    2.1440538394
 C    0.0000000000   -0.0000000000   -1.8521394871
 C    0.0000000000    2.2981116660    2.1440538394
 C   -0.0000000000    0.0000000000    3.4421789459
 C    0.0000000000   -2.2417854839   -0.4821680188
 H    0.0000000000   -0.0000000000   -3.8935354800
 H    0.0000000000    4.0979113090    3.1244132508
 H   -0.0000000000    0.0000000000    5.4871968350
 F    0.0000000000   -4.4335028586   -1.7613862605
 H   -0.0000000000   -4.0979113090    3.1244132508
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
