*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260864207    0.0877814443    0.0013532053
 O   -2.7273635885    2.1430476126   -0.0006843618
 N   -2.6822665774   -2.1789438983   -0.0007893514
 H   -3.7370337493   -3.7581094595    0.0002699359
 H   -0.7540670583   -2.3045276173   -0.0002751755
 H   -5.9034468533   -0.0216347566   -0.0003379769
 C    3.8260864207   -0.0877814443   -0.0013532053
 O    2.7273635885   -2.1430476126    0.0006843618
 N    2.6822665774    2.1789438983    0.0007893514
 H    3.7370337493    3.7581094595   -0.0002699359
 H    0.7540670583    2.3045276173    0.0002751755
 H    5.9034468533    0.0216347566    0.0003379769
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
