*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156351523    1.4040655066   -2.2738484460
 C    0.7395544361    2.7093685677    0.0214674574
 C    0.9979536102    1.4075271330    2.3016698104
 C    1.4316331048   -1.2036972815    2.2936146299
 C    1.6078983398   -2.5044827014    0.0054235198
 C    1.3487597911   -1.1983896811   -2.2816319628
 H    0.7059496247    2.4136462394   -4.0434249384
 H    0.3884561617    4.7268845305    0.0277448587
 H    0.8564482946    2.4171464241    4.0782065211
 H    1.6295866248   -2.2143403829    4.0643509997
 H    1.9414903541   -4.5254464021   -0.0008451504
 H    1.4831733236   -2.2086249189   -4.0586553337
 N   -5.4421735216   -0.3577091389   -0.0741503623
 H   -5.5873787169   -1.5780696187   -1.5475578813
 H   -6.0739764936   -1.3059094456    1.4695081840
 H   -3.5620782187   -0.0737584282    0.1982057710
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
