*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256240822    0.0862663810   -0.0000000000
 O   -2.7348800092    2.1365521851    0.0000000000
 N   -2.6826258555   -2.1779348922   -0.0000000000
 H   -3.7391206250   -3.7586384956   -0.0000000000
 H   -0.7527340730   -2.3010566576    0.0000000000
 H   -5.8957505728   -0.0165736867    0.0000000000
 C    3.8265070045   -0.0884494758   -0.0000000000
 O    2.7293416086   -2.1433750408    0.0000000000
 N    2.6816460750    2.1791324569    0.0000000000
 H    3.7436947655    3.7607366522    0.0000000000
 H    0.7465076286    2.3024336717    0.0000000000
 H    5.9030381355    0.0209069019    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
