*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033675287   -3.4217338196   -0.0016901254
 H   -0.9777465591   -2.7324803399   -1.6766231002
 H   -0.9728904378   -2.7342007186    1.6767836764
 H    1.9433991159   -2.7294230635    0.0042851564
 H    0.0061316913   -5.4815435497   -0.0027508606
 C    0.0024685581    3.4217364695   -0.0016793424
 H    0.0033649306    5.4815478610   -0.0027368144
 H    0.9677810923    2.7307451793   -1.6850564343
 H    0.9629144083    2.7324775235    1.6851880372
 H   -1.9387903284    2.7328744580    0.0042798072
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
