*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268468906    0.0872173893   -0.0006592013
 O   -2.7297134294    2.1385676568   -0.0034016495
 N   -2.6807743408   -2.1814861969   -0.0007005704
 H   -3.7337901062   -3.7621788836   -0.0020606118
 H   -0.7505350371   -2.3049588466    0.0008107282
 H   -5.9042648175   -0.0105544342    0.0035213136
 C    3.8268468906   -0.0872173893    0.0006592013
 O    2.7297134294   -2.1385676568    0.0034016495
 N    2.6807743408    2.1814861969    0.0007005704
 H    3.7337901062    3.7621788836    0.0020606118
 H    0.7505350371    2.3049588466   -0.0008107282
 H    5.9042648175    0.0105544342   -0.0035213136
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
