*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159443022    1.4036069949   -2.2693702660
 C    0.7402383298    2.7053158540    0.0186045220
 C    0.9984176889    1.4038976327    2.2990733405
 C    1.4307074010   -1.1992823879    2.2915679850
 C    1.6071393916   -2.5004998526    0.0036353937
 C    1.3490183920   -1.1988581290   -2.2766293706
 H    0.7053169969    2.4199926522   -4.0349349272
 H    0.3891051546    4.7228348018    0.0202936605
 H    0.8561509465    2.4174222918    4.0733240243
 H    1.6296032864   -2.2167340543    4.0582951576
 H    1.9407655234   -4.5214669438    0.0019536934
 H    1.4841942497   -2.2129989301   -4.0513688499
 N   -5.4427744844   -0.3572836496   -0.0705225114
 H   -5.5914588659   -1.5686385283   -1.5509975293
 H   -6.0693504772   -1.3154459612    1.4691099235
 H   -3.5620859686   -0.0736513887    0.1980434307
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
