*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012581223   -3.4233592431    0.0013934422
 H   -0.9744945612   -2.7321197160   -1.6881176257
 H   -0.9697813833   -2.7334016694    1.6818982782
 H    1.9416656683   -2.7320772333    0.0009708697
 H    0.0029128693   -5.4731700411    0.0026479392
 C   -0.0003131506    3.4206913376    0.0002411987
 H   -0.0013892155    5.4805029002   -0.0000031149
 H    0.9705295000    2.7312864504   -1.6806041648
 H    0.9705297017    2.7316852033    1.6812499408
 H   -1.9409175511    2.7299620115    0.0003232365
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
