*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136760941    4.4355894551   -1.7637676890
 C    0.0029848533    2.2456892823   -0.4814856252
 C    0.0043890080   -2.3018748956    2.1447307166
 C   -0.0021827504    0.0000013396   -1.8450408819
 C   -0.0024948674    2.3018820597    2.1447333740
 C   -0.0018392202   -0.0000013297    3.4361583457
 C   -0.0014623116   -2.2456937106   -0.4814877289
 H   -0.0065902751    0.0000066599   -3.8864321167
 H   -0.0070861743    4.0940195770    3.1243615143
 H   -0.0062513964   -0.0000091075    5.4811714751
 F   -0.0066377658   -4.4356128880   -1.7637714619
 H    0.0134948058   -4.0939964419    3.1243565136
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
