*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4313649358   -1.7619005949
 C   -0.0000000000    2.2401203784   -0.4818726068
 C    0.0000000000   -2.2988060795    2.1460265520
 C   -0.0000000000   -0.0021711532   -1.8510156478
 C   -0.0000000000    2.2974169387    2.1443282597
 C   -0.0000000000   -0.0002149166    3.4433024238
 C   -0.0000000000   -2.2434502833   -0.4802159392
 H   -0.0000000000    0.0115093034   -3.8923657983
 H   -0.0000000000    4.0851569695    3.1172623584
 H    0.0000000000    0.0005407120    5.4883201733
 F    0.0000000000   -4.4356401761   -1.7586242599
 H    0.0000000000   -4.0858266291    3.1202815153
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
