*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233805431   -0.1848650289   -0.0034592695
 H   -6.3055293648    0.2267350045   -1.5331898071
 H   -3.7594204338    1.0586535376    0.0028483562
 H   -6.2901216666    0.2331779622    1.5353193402
 H   -0.9251768681   -2.3992472962   -0.0073754288
 H    1.8866181584   -3.4361481012   -1.6645033916
 H    1.8768811989   -3.4317849364    1.6688597118
 C    1.1353240570   -2.4696617602   -0.0012644102
 N    2.2661917513    0.0979835799   -0.0013219637
 O    0.7027322008    1.7822140477    0.0040868627
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
