*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0104004793    4.4285051346   -1.7619881403
 C   -0.0038124114    2.2380373980   -0.4807100874
 C    0.0039213780   -2.3020052492    2.1455891747
 C   -0.0000020007    0.0011756616   -1.8476612819
 C   -0.0039167685    2.2992979963    2.1425137654
 C   -0.0000020045    0.0011754910    3.4464733373
 C    0.0038169712   -2.2407130644   -0.4834090083
 H   -0.0000052615    0.0030908579   -3.8890563765
 H   -0.0069752546    4.0947504069    3.1160591119
 H   -0.0000054111    0.0031743915    5.4914902495
 F   -0.0103979240   -4.4300029571   -1.7666985560
 H    0.0069782077   -4.0964860672    3.1209242472
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
