*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992857972    3.3700494214   -0.0037948401
 H    0.7285447995    4.1808931203   -1.5322345580
 H    0.7093043000    4.1826485799    1.5339839588
 H    0.4295821864    1.5199362727    0.0005830135
 N   -0.1279413175   -2.7718778656   -0.0004583235
 H    0.1740721553   -3.8773978689   -1.5385539673
 H   -1.9995373993   -2.3467096536    0.0066619329
 H    0.1852610726   -3.8795968086    1.5338127837
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
