*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5030850629   -0.8333687868    0.0000000000
 O   -3.0932541453    1.6266611469   -0.0000000000
 O   -1.8894836212   -2.4854041121    0.0000000000
 H   -5.5227586977   -1.2739979603    0.0000000000
 H   -1.2338025670    1.9574350956   -0.0000000000
 C    3.4981427122    0.8281767975    0.0000000000
 O    3.0954351155   -1.6186979706   -0.0000000000
 O    1.8813035301    2.4770434957    0.0000000000
 H    5.5169480660    1.2727671746    0.0000000000
 H    1.2505546704   -1.9506148804   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
