*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4252568671   -1.7548956680
 C    0.0000000000    2.2378573460   -0.4823121105
 C    0.0000000000   -2.2943206815    2.1439068025
 C    0.0000000000    0.0000000000   -1.8586908675
 C    0.0000000000    2.2943206815    2.1439068025
 C    0.0000000000    0.0000000000    3.4487204408
 C    0.0000000000   -2.2378573460   -0.4823121105
 H    0.0000000000    0.0000000000   -3.9000868604
 H    0.0000000000    4.0893571411    3.1182236725
 H    0.0000000000   -0.0000000000    5.4937383299
 F    0.0000000000   -4.4252568671   -1.7548956680
 H   -0.0000000000   -4.0893571411    3.1182236725
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
