*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255782260    0.0860149468    0.0000000000
 O   -2.7332100040    2.1386334896    0.0000000000
 N   -2.6788125251   -2.1795118420   -0.0000000000
 H   -3.7405422655   -3.7563595185   -0.0000000000
 H   -0.7488140368   -2.3046694514   -0.0000000000
 H   -5.9025112401   -0.0178080788   -0.0000000000
 C    3.8260269016   -0.0866668032    0.0000000000
 O    2.7272225403   -2.1392725962    0.0000000000
 N    2.6839128732    2.1793643672   -0.0000000000
 H    3.7376348597    3.7557305549   -0.0000000000
 H    0.7525512221    2.3054728303   -0.0000000000
 H    5.9021199005    0.0190721013   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
