*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890269282    2.4011450662   -2.1354012305
 C    0.7652621709    0.0000000000   -0.8974182881
 C    0.1938170307    0.0000000000    1.8307721131
 N   -0.2935253527   -0.0000000000    3.9743240812
 H    2.8259210580    0.0000000000   -1.0524693098
 C   -0.2890269282   -2.4011450662   -2.1354012305
 H   -2.3434567456   -2.4558451048   -1.9553326524
 H    0.4775525946   -4.0974141726   -1.2517246107
 H    0.2028356406   -2.4174406832   -4.1384557609
 H   -2.3434567456    2.4558451048   -1.9553326524
 H    0.2028356406    2.4174406832   -4.1384557609
 H    0.4775525946    4.0974141726   -1.2517246107
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
