*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011174427   -3.4230932034   -0.0011214529
 H   -0.9613960339   -2.7087337184   -1.6701751117
 H   -0.9541178499   -2.7357506355    1.6833866901
 H    1.9416428023   -2.7472625715    0.0085208018
 H   -0.0117652814   -5.4778485094   -0.0092684896
 C   -0.0030979999    3.4204034845   -0.0022688008
 H   -0.0050291704    5.4802144080   -0.0026146384
 H    0.9692980855    2.7313201613   -1.6823478800
 H    0.9667629360    2.7318822315    1.6795052432
 H   -1.9434149309    2.7288683530   -0.0036163617
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
