*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2922883997    2.3980025508   -2.1255882329
 C    0.7637397378   -0.0056463428   -0.8939626939
 C    0.1930980037    0.0095230496    1.8343536944
 N   -0.2936131074    0.0213932147    3.9780162220
 H    2.8229934274   -0.0040449236   -1.0666692249
 C   -0.2895672095   -2.4042622699   -2.1376712642
 H   -2.3454751455   -2.4631394822   -1.9768151339
 H    0.4813393425   -4.0989249435   -1.2546769692
 H    0.2108219319   -2.4135880200   -4.1386574021
 H   -2.3469352963    2.4612706678   -1.9508829464
 H    0.1947564111    2.4103941912   -4.1298475934
 H    0.4884143339    4.0890223080   -1.2442183679
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
