*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010455575    4.4335028383   -1.7623069494
 C   -0.0003437798    2.2417854456   -0.4830894930
 C   -0.0031960752   -2.2981116282    2.1431308162
 C    0.0011441234   -0.0000000000   -1.8530602169
 C   -0.0031960752    2.2981116282    2.1431308162
 C   -0.0046059472   -0.0000000000    3.4412552230
 C   -0.0003437798   -2.2417854456   -0.4830894930
 H    0.0033612492   -0.0000000000   -3.8944550057
 H   -0.0042668805    4.0867943852    3.1290629135
 H    0.0136229305   -0.0000000000    5.4861918604
 F    0.0010455575   -4.4335028383   -1.7623069494
 H   -0.0042668805   -4.0867943852    3.1290629135
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
