*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974399830   -0.8263415355    0.0000000000
 O   -3.0992740391    1.6279680982    0.0000000000
 O   -1.8796394365   -2.4760979921    0.0000000000
 H   -5.5144828226   -1.2736850274    0.0000000000
 H   -1.2488058384    1.9579134958    0.0000000000
 C    3.4974399830    0.8263415355   -0.0000000000
 O    3.0992740391   -1.6279680982    0.0000000000
 O    1.8796394365    2.4760979921   -0.0000000000
 H    5.5144828226    1.2736850274   -0.0000000000
 H    1.2488058384   -1.9579134958    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
