*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981890186    3.3740970403    0.0008990854
 H    0.7219797462    4.1793287867   -1.5346216745
 H    0.7313951833    4.1787780237    1.5316431994
 H    0.4154398688    1.5196912353   -0.0010111880
 N   -0.1338215408   -2.7677945580   -0.0000947266
 H    0.1962142386   -3.8663415645   -1.5374286820
 H   -2.0102944087   -2.3646740580    0.0057396868
 H    0.1772759309   -3.8751397080    1.5348742995
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
