*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4393526918   -1.7621271101
 C    0.0000000000    2.2410483518   -0.4801672146
 C    0.0000000000   -2.2998314823    2.1443551633
 C    0.0000000000   -0.0002241909   -1.8509776936
 C   -0.0000000000    2.2963915277    2.1460755427
 C    0.0000000000   -0.0022058692    3.4433403686
 C    0.0000000000   -2.2425223020   -0.4818454278
 H    0.0000000000    0.0005399093   -3.8923735434
 H   -0.0000000000    4.0896157444    3.1237238244
 H   -0.0000000000    0.0114890327    5.4883123998
 F    0.0000000000   -4.4398663437   -1.7654506271
 H    0.0000000000   -4.0937870695    3.1206607535
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
