*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002151218   -3.4203572410    0.0011122159
 H   -0.9790007018   -2.7562392758   -1.6914022617
 H   -0.9863803897   -2.7293007867    1.6784906321
 H    1.9405520550   -2.7153732211   -0.0087023399
 H    0.0142749752   -5.4851023639    0.0092088611
 C    0.0021538478    3.4231403354    0.0022588916
 H    0.0022045072    5.4829521636    0.0026044991
 H    0.9714221048    2.7336860620   -1.6794745999
 H    0.9738163223    2.7331219309    1.6823786263
 H   -1.9388275990    2.7334723966    0.0035254754
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
