*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4301757053   -1.7659843124
 C   -0.0000000000    2.2388744462   -0.4860533955
 C    0.0000000000   -2.2975962364    2.1490593947
 C   -0.0000000000    0.0015827772   -1.8523061075
 C   -0.0000000000    2.2961402076    2.1430355960
 C   -0.0000000000   -0.0039999078    3.4434387990
 C   -0.0000000000   -2.2422014695   -0.4800696509
 H   -0.0000000000    0.0153488509   -3.8936556848
 H   -0.0000000000    4.0900754598    3.1193785507
 H    0.0000000000   -0.0032143779    5.4884565372
 F   -0.0000000000   -4.4343768946   -1.7585027803
 H    0.0000000000   -4.0908085608    3.1267294895
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
