*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864751493    1.3694982159    2.2860913865
 C   -1.8536612670    2.6901127310   -0.0037616732
 C   -1.8768009248    1.3676344327   -2.2926419700
 C   -1.9212716701   -1.2754572875   -2.2915613466
 C   -1.9426268243   -2.5960817387   -0.0018145245
 C   -1.9309250775   -1.2736129701    2.2869497122
 H   -1.8632333370    2.3938551410    4.0593179718
 H   -1.8130430006    4.7376937601   -0.0045207675
 H   -1.8458996846    2.3905379834   -4.0665849028
 H   -1.9411133468   -2.2998913669   -4.0647533694
 H   -1.9532016378   -4.6439883197   -0.0009956136
 H   -1.9583032233   -2.2966335605    4.0608623519
 N    6.6241462956   -0.1990551804    0.0073714115
 C    4.4344425163   -0.0759580147    0.0101974717
 H    2.4147675781    0.0378697225    0.0129443760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
