*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998124874   -0.8281488150   -0.0052744413
 O   -3.0953457876    1.6183754197    0.0119126695
 O   -1.8841652096   -2.4781692168   -0.0121211002
 H   -5.5189308277   -1.2712433368   -0.0132764564
 H   -1.2432726253    1.9501739417    0.0187593283
 C    3.4998124874    0.8281488150   -0.0052744413
 O    3.0953457876   -1.6183754197    0.0119126695
 O    1.8841652096    2.4781692168   -0.0121211002
 H    5.5189308277    1.2712433368   -0.0132764564
 H    1.2432726253   -1.9501739417    0.0187593283
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
