*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2916777304    2.4003402475   -2.1308165031
 C    0.7654771529    0.0005196377   -0.8927092811
 C    0.1926974529   -0.0007539169    1.8352009459
 N   -0.2956934558   -0.0018100276    3.9785139990
 H    2.8248652379    0.0035261587   -1.0637868809
 C   -0.2847319211   -2.4019447981   -2.1316000895
 H   -2.3396106583   -2.4453613103   -1.9535915412
 H    0.4791186778   -4.0964726961   -1.2538846450
 H    0.2000975532   -2.4187828094   -4.1415080222
 H   -2.3471828187    2.4584481231   -1.9646209310
 H    0.2047788179    2.4122500043   -4.1379194125
 H    0.4791457216    4.0900413872   -1.2498975508
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
