*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008897985   -3.4222746219    0.0001798133
 H   -0.9703633272   -2.7344775518   -1.6810870433
 H   -0.9703649307   -2.7328199536    1.6807666745
 H    1.9410815964   -2.7303872615   -0.0001604038
 H    0.0031952406   -5.4820849392    0.0011954261
 C   -0.0009125938    3.4263479786    0.0031462978
 H    0.0076894606    5.4811415516    0.0042173795
 H    0.9665965904    2.7317974015   -1.6836272021
 H    0.9667711516    2.7333925715    1.6782233049
 H   -1.9445829864    2.7293648248   -0.0028542468
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
