*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2912228480    2.3969602253   -2.1326743589
 C    0.7647406132    0.0005203404   -0.8965591781
 C    0.1909328244   -0.0007558101    1.8394781110
 N   -0.2969490874   -0.0018110839    3.9829070847
 H    2.8240880095    0.0035295334   -1.0681258267
 C   -0.2842805016   -2.3985642308   -2.1334551374
 H   -2.3391168497   -2.4419834031   -1.9549585842
 H    0.4816393421   -4.0972123161   -1.2537853758
 H    0.1989004030   -2.4153622693   -4.1386174315
 H   -2.3466884898    2.4550654317   -1.9659907017
 H    0.2035576406    2.4088404537   -4.1350411870
 H    0.4816829734    4.0907731287   -1.2497973268
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
