*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020603513   -3.4247182120    0.0000000000
 H   -0.9715834859   -2.7344663488   -1.6850072446
 H   -0.9715834859   -2.7344663490    1.6850072446
 H    1.9375102950   -2.7344195178    0.0000000000
 H    0.0044564873   -5.4795286716   -0.0000000001
 C   -0.0001731665    3.4233855770   -0.0000000001
 H   -0.0013875208    5.4831970769   -0.0000000001
 H    0.9707158570    2.7342452435   -1.6809270632
 H    0.9707158566    2.7342452435    1.6809270632
 H   -1.9407311880    2.7325259583    0.0000000003
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
