*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277954675    0.0859566929   -0.0025693728
 O   -2.7322351225    2.1389479753   -0.0061325398
 N   -2.6836777785   -2.1796981065    0.0027975562
 H   -3.7373597289   -3.7550922758    0.0092097767
 H   -0.7524416385   -2.3059470139   -0.0002126048
 H   -5.9000078371   -0.0182364294   -0.0030928154
 C    3.8277954675   -0.0859566929   -0.0025693728
 O    2.7322351225   -2.1389479753   -0.0061325398
 N    2.6836777785    2.1796981065    0.0027975562
 H    3.7373597289    3.7550922758    0.0092097767
 H    0.7524416385    2.3059470139   -0.0002126048
 H    5.9000078371    0.0182364294   -0.0030928154
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
