*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002480619    4.4323671365   -1.7669520431
 C    0.0000335286    2.2427144291   -0.4842029113
 C   -0.0003447234   -2.2972376393    2.1416321173
 C   -0.0037961851   -0.0020381697   -1.8493018379
 C    0.0036298666    2.3019155465    2.1469545161
 C   -0.0032126987   -0.0020341316    3.4448890595
 C    0.0025799372   -2.2380716359   -0.4795244007
 H   -0.0114158703   -0.0053607320   -3.8906809063
 H    0.0115078645    4.0954431902    3.1240142802
 H   -0.0108439450   -0.0054886350    5.4898897923
 F    0.0119671547   -4.4297433108   -1.7587864967
 H   -0.0003529908   -4.0924660479    3.1155952662
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
