*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0025754132   -3.4213287843    0.0017398302
 H   -0.9637466174   -2.7320594229   -1.6847100944
 H   -0.9686132303   -2.7323722593    1.6855348084
 H    1.9379578748   -2.7304219230   -0.0038021925
 H   -0.0013053457   -5.4811402419    0.0015504661
 C   -0.0003462950    3.4213257797   -0.0000614321
 H   -0.0034444896    5.4761349222    0.0011876922
 H    0.9688159435    2.7357673356   -1.6773259261
 H    0.9688178482    2.7337286189    1.6763672171
 H   -1.9355602752    2.7303659749   -0.0004803688
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
