*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4348431139   -1.7640773487
 C    0.0000000000    2.2431057504   -0.4848933550
 C   -0.0000000000   -2.2994974857    2.1479126183
 C    0.0000000000   -0.0021674240   -1.8569867500
 C    0.0000000000    2.2995362713    2.1504108256
 C   -0.0000000000    0.0021850957    3.4480167397
 C    0.0000000000   -2.2431081108   -0.4873924620
 H    0.0000000000   -0.0022166663   -3.8983827423
 H    0.0000000000    4.0930950922    3.1274451189
 H   -0.0000000000    0.0021676793    5.4930346287
 F    0.0000000000   -4.4348863158   -1.7665064760
 H   -0.0000000000   -4.0930570001    3.1249456385
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
