*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300372028   -0.1859647781   -0.0009030661
 H   -6.2999476521    0.2411008521   -1.5349965285
 H   -3.7552765468    1.0447375889    0.0022750769
 H   -6.3017113620    0.2352901445    1.5335658843
 H   -0.9227877184   -2.4021636167    0.0039393522
 H    1.8868693971   -3.4378290638   -1.6696510123
 H    1.8840852267   -3.4287341027    1.6637260502
 C    1.1378105381   -2.4699315143    0.0025462168
 N    2.2653727626    0.0991656801   -0.0001692059
 O    0.6997410474    1.7813858190   -0.0003327676
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
