*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328061065    0.0855337287    0.0010069211
 O   -2.7335271196    2.1370627243   -0.0015195157
 N   -2.6851423094   -2.1784731575    0.0017657663
 H   -3.7417212523   -3.7564120016   -0.0013794373
 H   -0.7509360496   -2.3017587690    0.0004958824
 H   -5.9118299797   -0.0195670906   -0.0003696167
 C    3.8328061065   -0.0855337287    0.0010069211
 O    2.7335271196   -2.1370627243   -0.0015195157
 N    2.6851423094    2.1784731575    0.0017657663
 H    3.7417212523    3.7564120016   -0.0013794373
 H    0.7509360496    2.3017587690    0.0004958824
 H    5.9118299797    0.0195670906   -0.0003696167
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
