*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969811702    3.3755206511    0.0000000000
 H    0.7217878607    4.1866919898   -1.5331396889
 H    0.7217878607    4.1866919898    1.5331396889
 H    0.4306600205    1.5250520762   -0.0000000000
 N   -0.1310490305   -2.7763800595   -0.0000000000
 H    0.1801685938   -3.8754724434   -1.5408648062
 H   -2.0065427290   -2.3686865631    0.0000000000
 H    0.1801685938   -3.8754724434    1.5408648062
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
