*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157273695    1.4021168650   -2.2670673057
 C    0.7389996894    2.7125459957    0.0205619325
 C    0.9980519403    1.4093227989    2.3046249678
 C    1.4309403890   -1.1978638803    2.2896281392
 C    1.6083925808   -2.5078030470    0.0020406613
 C    1.3493990625   -1.2043558112   -2.2818180834
 H    0.7058476991    2.4112089013   -4.0368995084
 H    0.3869773197    4.7349841029    0.0233717027
 H    0.8575173342    2.4144457120    4.0780278377
 H    1.6290858852   -2.2080174033    4.0606223764
 H    1.9428620034   -4.5336973656   -0.0007573563
 H    1.4828551216   -2.2100918366   -4.0557060654
 N   -5.4427889446   -0.3570263157   -0.0702062759
 H   -5.5917107813   -1.5657910305   -1.5527730087
 H   -6.0691688959   -1.3178611703    1.4678395829
 H   -3.5620559059   -0.0739061132    0.1985880803
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
