*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327591027    3.5001424858    0.0053155112
 O    1.6206194982    3.0938127959   -0.0119294796
 O   -2.4832351627    1.8849536124    0.0121577708
 H   -1.2651766126    5.5215853298    0.0132685093
 H    1.9518835891    1.2416218887   -0.0187871705
 C    0.8287629809   -3.5009999770    0.0052726333
 O   -1.6246456488   -3.0948283246   -0.0119546082
 O    2.4791500756   -1.8857227219    0.0121236967
 H    1.2814843721   -5.5179852008    0.0133233763
 H   -1.9560270437   -1.2426688994   -0.0187902394
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
