*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300429010   -0.1859476531    0.0048672034
 H   -6.2986076198    0.2252827121   -1.5344817496
 H   -3.7552717236    1.0447187528   -0.0033534709
 H   -6.3030527125    0.2511061622    1.5339748122
 H   -0.9227894835   -2.4021623092   -0.0021549928
 H    1.8861412252   -3.4307286525   -1.6693044315
 H    1.8848175517   -3.4358253435    1.6640715911
 C    1.1378090758   -2.4699315538   -0.0014403745
 N    2.2653730241    0.0991625924    0.0029355068
 O    0.6997420536    1.7813823017    0.0048859058
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
