*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260857851    0.0877813221   -0.0006609417
 O   -2.7273631018    2.1430467448   -0.0034074476
 N   -2.6822656284   -2.1789448746   -0.0007012358
 H   -3.7370327752   -3.7581102202   -0.0020636647
 H   -0.7540666275   -2.3045285017    0.0008108383
 H   -5.9034428212   -0.0216322726    0.0035273460
 C    3.8260857851   -0.0877813221    0.0006609417
 O    2.7273631018   -2.1430467448    0.0034074476
 N    2.6822656284    2.1789448746    0.0007012358
 H    3.7370327752    3.7581102202    0.0020636647
 H    0.7540666275    2.3045285017   -0.0008108383
 H    5.9034428212    0.0216322726   -0.0035273460
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
