*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016911220   -3.4233831252   -0.0037146769
 H   -0.9715806825   -2.7290161153   -1.6830670467
 H   -0.9667090450   -2.7298073000    1.6787682112
 H    1.9374155231   -2.7284842665    0.0020682376
 H    0.0038096931   -5.4831724657    0.0041911894
 C   -0.0002500553    3.4206384118    0.0003502958
 H   -0.0015165827    5.4804497999   -0.0002251875
 H    0.9706563895    2.7310530700   -1.6803841920
 H    0.9706564580    2.7319923263    1.6814698032
 H   -1.9407905762    2.7297296646    0.0005433658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
