*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2227627221   -0.1840794774   -0.0000000000
 H   -6.2969900496    0.2313043957   -1.5342842173
 H   -3.7581214931    1.0586527865    0.0000000000
 H   -6.2969900496    0.2313043957    1.5342842173
 H   -0.9179111725   -2.3969752774   -0.0000000000
 H    1.8826467957   -3.4325113092   -1.6699849005
 H    1.8826467957   -3.4325113092    1.6699849005
 C    1.1344588467   -2.4665162425   -0.0000000000
 N    2.2605494049    0.0923060295   -0.0000000000
 O    0.6965921340    1.7760830173   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
