*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187920125    0.0871469903   -0.0025685201
 O   -2.7268969612    2.1408339354   -0.0061308775
 N   -2.6775797014   -2.1803955926    0.0027930457
 H   -3.7364426229   -3.7556656751    0.0092095305
 H   -0.7504315595   -2.3083707219   -0.0002136417
 H   -5.8927940138   -0.0173153120   -0.0030895369
 C    3.8187920125   -0.0871469903   -0.0025685201
 O    2.7268969612   -2.1408339354   -0.0061308775
 N    2.6775797014    2.1803955926    0.0027930457
 H    3.7364426229    3.7556656751    0.0092095305
 H    0.7504315595    2.3083707219   -0.0002136417
 H    5.8927940138    0.0173153120   -0.0030895369
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
