*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015550819   -0.8338336846   -0.0000000000
 O   -3.0933480663    1.6208232616    0.0000000000
 O   -1.8850561197   -2.4777946652   -0.0000000000
 H   -5.5197171305   -1.2725023746   -0.0000000000
 H   -1.2421477333    1.9569928708    0.0000000000
 C    3.5015550819    0.8338336846    0.0000000000
 O    3.0933480663   -1.6208232616    0.0000000000
 O    1.8850561197    2.4777946652   -0.0000000000
 H    5.5197171305    1.2725023746   -0.0000000000
 H    1.2421477333   -1.9569928708   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
